"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003M","B28003_003MA","B28003_003EA","B28003_004E","B28003_004M","B28003_004MA","B28003_004EA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006EA","B28003_006M","B28003_006MA",
"Geography","Geographic Area Name","Estimate!!Total","Margin of Error!!Total","Annotation of Margin of Error!!Total","Annotation of Estimate!!Total","Estimate!!Total!!Has a computer","Margin of Error!!Total!!Has a computer","Annotation of Margin of Error!!Total!!Has a computer","Annotation of Estimate!!Total!!Has a computer","Estimate!!Total!!Has a computer!!With dial-up Internet subscription alone","Margin of Error!!Total!!Has a computer!!With dial-up Internet subscription alone","Annotation of Margin of Error!!Total!!Has a computer!!With dial-up Internet subscription alone","Annotation of Estimate!!Total!!Has a computer!!With dial-up Internet subscription alone","Estimate!!Total!!Has a computer!!With a broadband Internet subscription","Margin of Error!!Total!!Has a computer!!With a broadband Internet subscription","Annotation of Margin of Error!!Total!!Has a computer!!With a broadband Internet subscription","Annotation of Estimate!!Total!!Has a computer!!With a broadband Internet subscription","Estimate!!Total!!Has a computer!!Without an Internet subscription","Margin of Error!!Total!!Has a computer!!Without an Internet subscription","Annotation of Margin of Error!!Total!!Has a computer!!Without an Internet subscription","Annotation of Estimate!!Total!!Has a computer!!Without an Internet subscription","Estimate!!Total!!No computer","Annotation of Estimate!!Total!!No computer","Margin of Error!!Total!!No computer","Annotation of Margin of Error!!Total!!No computer",
"0500000US01001","Autauga County, Alabama","21115","383","null","null","18368","482","null","null","48","38","null","null","16549","500","null","null","1771","319","null","null","2747","null","368","null",
"0500000US01003","Baldwin County, Alabama","78622","1183","null","null","69635","1314","null","null","412","145","null","null","61121","1419","null","null","8102","743","null","null","8987","null","642","null",
"0500000US01005","Barbour County, Alabama","9186","280","null","null","6986","236","null","null","68","29","null","null","5490","274","null","null","1428","199","null","null","2200","null","235","null",
"0500000US01007","Bibb County, Alabama","6840","321","null","null","5217","376","null","null","5","9","null","null","4455","370","null","null","757","164","null","null","1623","null","247","null",
"0500000US01009","Blount County, Alabama","20600","396","null","null","16202","526","null","null","185","86","null","null","13951","458","null","null","2066","330","null","null","4398","null","423","null",
"0500000US01011","Bullock County, Alabama","3609","196","null","null","2631","217","null","null","24","31","null","null","2097","176","null","null","510","179","null","null","978","null","209","null",
"0500000US01013","Butler County, Alabama","6708","274","null","null","4703","281","null","null","57","48","null","null","4051","283","null","null","595","119","null","null","2005","null","233","null",
"0500000US01015","Calhoun County, Alabama","45033","683","null","null","38124","747","null","null","198","107","null","null","32484","782","null","null","5442","573","null","null","6909","null","482","null",
"0500000US01017","Chambers County, Alabama","13516","372","null","null","10240","466","null","null","76","67","null","null","8825","459","null","null","1339","242","null","null","3276","null","347","null",
"0500000US01019","Cherokee County, Alabama","10606","370","null","null","8495","368","null","null","30","28","null","null","7216","349","null","null","1249","211","null","null","2111","null","246","null",
"0500000US01021","Chilton County, Alabama","16751","494","null","null","13072","641","null","null","78","45","null","null","10236","551","null","null","2758","365","null","null","3679","null","449","null",
"0500000US01023","Choctaw County, Alabama","5350","241","null","null","3962","229","null","null","43","35","null","null","3110","226","null","null","809","174","null","null","1388","null","219","null",
"0500000US01025","Clarke County, Alabama","9358","322","null","null","6109","322","null","null","56","34","null","null","4860","303","null","null","1193","209","null","null","3249","null","363","null",
"0500000US01027","Clay County, Alabama","5236","241","null","null","4130","258","null","null","16","20","null","null","3543","248","null","null","571","136","null","null","1106","null","199","null",
"0500000US01029","Cleburne County, Alabama","5726","180","null","null","4574","216","null","null","56","37","null","null","3444","221","null","null","1074","191","null","null","1152","null","158","null",
"0500000US01031","Coffee County, Alabama","19789","339","null","null","16922","394","null","null","173","67","null","null","15093","463","null","null","1656","216","null","null","2867","null","232","null",
"0500000US01033","Colbert County, Alabama","21799","445","null","null","17745","542","null","null","148","70","null","null","14768","569","null","null","2829","370","null","null","4054","null","380","null",
"0500000US01035","Conecuh County, Alabama","4574","254","null","null","2634","256","null","null","28","30","null","null","2153","235","null","null","453","137","null","null","1940","null","254","null",
"0500000US01037","Coosa County, Alabama","4103","243","null","null","3085","237","null","null","21","16","null","null","2586","229","null","null","478","123","null","null","1018","null","182","null",
"0500000US01039","Covington County, Alabama","15008","381","null","null","11491","430","null","null","118","62","null","null","10217","392","null","null","1156","181","null","null","3517","null","294","null",
"0500000US01041","Crenshaw County, Alabama","5025","193","null","null","3562","221","null","null","12","17","null","null","2974","203","null","null","576","98","null","null","1463","null","173","null",
"0500000US01043","Cullman County, Alabama","30730","592","null","null","24987","645","null","null","238","104","null","null","21279","602","null","null","3470","385","null","null","5743","null","391","null",
"0500000US01045","Dale County, Alabama","18670","402","null","null","15756","459","null","null","148","77","null","null","13329","442","null","null","2279","254","null","null","2914","null","323","null",
"0500000US01047","Dallas County, Alabama","16336","360","null","null","11723","408","null","null","115","68","null","null","10105","458","null","null","1503","299","null","null","4613","null","376","null",
"0500000US01049","DeKalb County, Alabama","26132","621","null","null","20639","702","null","null","157","57","null","null","17348","713","null","null","3134","377","null","null","5493","null","532","null",
"0500000US01051","Elmore County, Alabama","29143","638","null","null","25249","639","null","null","69","45","null","null","22748","653","null","null","2432","373","null","null","3894","null","433","null",
"0500000US01053","Escambia County, Alabama","13428","429","null","null","8778","501","null","null","99","49","null","null","7578","479","null","null","1101","194","null","null","4650","null","401","null",
"0500000US01055","Etowah County, Alabama","38777","531","null","null","32325","583","null","null","154","64","null","null","28109","694","null","null","4062","381","null","null","6452","null","447","null",
"0500000US01057","Fayette County, Alabama","6947","236","null","null","5408","276","null","null","27","21","null","null","4745","292","null","null","636","139","null","null","1539","null","197","null",
"0500000US01059","Franklin County, Alabama","11210","295","null","null","8026","355","null","null","43","29","null","null","6598","368","null","null","1385","220","null","null","3184","null","333","null",
"0500000US01061","Geneva County, Alabama","10479","351","null","null","8362","383","null","null","93","49","null","null","6911","378","null","null","1358","218","null","null","2117","null","289","null",
"0500000US01063","Greene County, Alabama","2955","217","null","null","1631","239","null","null","2","4","null","null","1327","209","null","null","302","92","null","null","1324","null","221","null",
"0500000US01065","Hale County, Alabama","5658","227","null","null","3713","231","null","null","20","20","null","null","3020","209","null","null","673","134","null","null","1945","null","258","null",
