"GEO_ID","NAME","B28003_001E","B28003_001M","B28003_001MA","B28003_001EA","B28003_002E","B28003_002M","B28003_002MA","B28003_002EA","B28003_003E","B28003_003EA","B28003_003M","B28003_003MA","B28003_004E","B28003_004EA","B28003_004M","B28003_004MA","B28003_005E","B28003_005M","B28003_005MA","B28003_005EA","B28003_006E","B28003_006M","B28003_006MA","B28003_006EA",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Annotation of Margin of Error!!Total:","Annotation of Estimate!!Total:","Estimate!!Total:!!Has a computer:","Margin of Error!!Total:!!Has a computer:","Annotation of Margin of Error!!Total:!!Has a computer:","Annotation of Estimate!!Total:!!Has a computer:","Estimate!!Total:!!Has a computer:!!With dial-up Internet subscription alone","Annotation of Estimate!!Total:!!Has a computer:!!With dial-up Internet subscription alone","Margin of Error!!Total:!!Has a computer:!!With dial-up Internet subscription alone","Annotation of Margin of Error!!Total:!!Has a computer:!!With dial-up Internet subscription alone","Estimate!!Total:!!Has a computer:!!With a broadband Internet subscription","Annotation of Estimate!!Total:!!Has a computer:!!With a broadband Internet subscription","Margin of Error!!Total:!!Has a computer:!!With a broadband Internet subscription","Annotation of Margin of Error!!Total:!!Has a computer:!!With a broadband Internet subscription","Estimate!!Total:!!Has a computer:!!Without an Internet subscription","Margin of Error!!Total:!!Has a computer:!!Without an Internet subscription","Annotation of Margin of Error!!Total:!!Has a computer:!!Without an Internet subscription","Annotation of Estimate!!Total:!!Has a computer:!!Without an Internet subscription","Estimate!!Total:!!No computer","Margin of Error!!Total:!!No computer","Annotation of Margin of Error!!Total:!!No computer","Annotation of Estimate!!Total:!!No computer",
"0500000US01001","Autauga County, Alabama","21559","366","null","null","19711","418","null","null","19","null","20","null","17768","null","432","null","1924","373","null","null","1848","219","null","null",
"0500000US01003","Baldwin County, Alabama","84047","1143","null","null","77122","1404","null","null","340","null","163","null","71069","null","1527","null","5713","771","null","null","6925","674","null","null",
"0500000US01005","Barbour County, Alabama","9322","338","null","null","7437","343","null","null","34","null","23","null","5964","null","370","null","1439","249","null","null","1885","253","null","null",
"0500000US01007","Bibb County, Alabama","7259","299","null","null","6041","348","null","null","3","null","23","null","5462","null","326","null","576","167","null","null","1218","284","null","null",
"0500000US01009","Blount County, Alabama","21205","430","null","null","18032","579","null","null","87","null","67","null","16701","null","629","null","1244","254","null","null","3173","353","null","null",
"0500000US01011","Bullock County, Alabama","3429","195","null","null","2732","268","null","null","24","null","46","null","2059","null","292","null","649","180","null","null","697","187","null","null",
"0500000US01013","Butler County, Alabama","6649","282","null","null","5275","302","null","null","39","null","39","null","4774","null","304","null","462","95","null","null","1374","202","null","null",
"0500000US01015","Calhoun County, Alabama","44572","642","null","null","39498","717","null","null","89","null","58","null","35206","null","910","null","4203","410","null","null","5074","456","null","null",
"0500000US01017","Chambers County, Alabama","13582","418","null","null","11635","434","null","null","43","null","29","null","9980","null","416","null","1612","303","null","null","1947","266","null","null",
"0500000US01019","Cherokee County, Alabama","10836","476","null","null","8999","478","null","null","52","null","39","null","8073","null","484","null","874","201","null","null","1837","312","null","null",
"0500000US01021","Chilton County, Alabama","17140","358","null","null","14413","479","null","null","52","null","42","null","12663","null","471","null","1698","330","null","null","2727","353","null","null",
"0500000US01023","Choctaw County, Alabama","5330","255","null","null","4166","218","null","null","36","null","39","null","3328","null","259","null","802","159","null","null","1164","215","null","null",
"0500000US01025","Clarke County, Alabama","9323","439","null","null","7186","385","null","null","56","null","37","null","5774","null","359","null","1356","252","null","null","2137","370","null","null",
"0500000US01027","Clay County, Alabama","5153","269","null","null","4211","311","null","null","8","null","10","null","3651","null","316","null","552","146","null","null","942","189","null","null",
"0500000US01029","Cleburne County, Alabama","5835","194","null","null","4844","265","null","null","13","null","15","null","4092","null","255","null","739","159","null","null","991","220","null","null",
"0500000US01031","Coffee County, Alabama","19951","457","null","null","17877","449","null","null","102","null","57","null","16368","null","492","null","1407","212","null","null","2074","242","null","null",
"0500000US01033","Colbert County, Alabama","21797","514","null","null","17978","657","null","null","89","null","54","null","15667","null","573","null","2222","379","null","null","3819","451","null","null",
"0500000US01035","Conecuh County, Alabama","4585","297","null","null","3229","319","null","null","2","null","4","null","2816","null","334","null","411","164","null","null","1356","225","null","null",
"0500000US01037","Coosa County, Alabama","4016","203","null","null","3534","233","null","null","10","null","11","null","3018","null","240","null","506","136","null","null","482","140","null","null",
"0500000US01039","Covington County, Alabama","14995","400","null","null","12167","432","null","null","113","null","52","null","11129","null","480","null","925","188","null","null","2828","325","null","null",
"0500000US01041","Crenshaw County, Alabama","5011","209","null","null","3980","221","null","null","28","null","23","null","3303","null","224","null","649","147","null","null","1031","160","null","null",
"0500000US01043","Cullman County, Alabama","31733","507","null","null","27124","611","null","null","145","null","79","null","24518","null","574","null","2461","381","null","null","4609","418","null","null",
"0500000US01045","Dale County, Alabama","19405","433","null","null","17121","512","null","null","105","null","65","null","15412","null","547","null","1604","259","null","null","2284","359","null","null",
"0500000US01047","Dallas County, Alabama","15409","422","null","null","11719","492","null","null","93","null","83","null","10828","null","520","null","798","149","null","null","3690","413","null","null",
"0500000US01049","DeKalb County, Alabama","26365","479","null","null","22641","543","null","null","70","null","57","null","20398","null","624","null","2173","312","null","null","3724","380","null","null",
"0500000US01051","Elmore County, Alabama","29794","557","null","null","26849","586","null","null","42","null","36","null","24496","null","660","null","2311","406","null","null","2945","402","null","null",
"0500000US01053","Escambia County, Alabama","12931","629","null","null","9579","593","null","null","54","null","42","null","8219","null","471","null","1306","309","null","null","3352","392","null","null",
"0500000US01055","Etowah County, Alabama","38765","578","null","null","33745","788","null","null","64","null","46","null","30524","null","776","null","3157","371","null","null","5020","509","null","null",
"0500000US01057","Fayette County, Alabama","6805","271","null","null","5410","306","null","null","18","null","20","null","4713","null","299","null","679","183","null","null","1395","194","null","null",
"0500000US01059","Franklin County, Alabama","11017","380","null","null","8075","452","null","null","16","null","14","null","6867","null","411","null","1192","304","null","null","2942","392","null","null",
"0500000US01061","Geneva County, Alabama","10572","378","null","null","8879","405","null","null","90","null","54","null","7383","null","411","null","1406","319","null","null","1693","256","null","null",
"0500000US01063","Greene County, Alabama","3178","229","null","null","2182","276","null","null","0","null","17","null","1666","null","261","null","516","161","null","null","996","202","null","null",
"0500000US01065","Hale County, Alabama","5490","292","null","null","4045","309","null","null","4","null","8","null","3390","null","313","null","651","148","null","null","1445","205","null","null",
"0500000US01067","Henry County, Alabama","6556","285","null","null","5639","295","null","null","17","null","19","null","5014","null","306","null","608","145","null","null","917","170","null","null",
"0500000US01069","Houston County, Alabama","39784","366","null","null","34088","468","null","null","146","null","42","null","30655","null","451","null","3287","278","null","null","5696","313","null","null",
